"0","001","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","15","0","20100401","99999999"
"0","001","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","15","0","20100401","99999999"
"0","001","190077070","‚P‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190077170","‚Q‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190077270","‚S‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190077370","‚U‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","001","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","7","0","20100401","99999999"
"0","001","190100470","“ϋ—c™‰ΑZi•a‰@j","12","0","20100401","99999999"
"0","001","190100770","—c™‰ΑZi•a‰@j","12","0","20100401","99999999"
"0","001","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","14","0","20100401","99999999"
"0","001","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","14","0","20100401","99999999"
"0","001","190105570","—Γ—{Β‹«‰ΑZ","18","0","20100401","99999999"
"0","001","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","19","0","20100401","99999999"
"0","001","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","19","0","20100401","99999999"
"0","001","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","21","0","20100401","99999999"
"0","001","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","21","0","20100401","99999999"
"0","001","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","23","0","20100401","99999999"
"0","001","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","22","0","20100401","99999999"
"0","001","190110070","ΙaƒPƒAf—Γ‰ΑZ","25","0","20100401","99999999"
"0","001","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","001","190117270","—£“‡‰ΑZ","17","0","20100401","99999999"
"0","001","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","001","190120010","‚R‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190120110","‚T‹‰’n’nζ‰ΑZ","16","0","20100401","99999999"
"0","001","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","33","0","20100401","99999999"
"0","001","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","37","0","20100401","99999999"
"0","001","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","39","0","20100401","99999999"
"0","001","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","5","0","20100401","99999999"
"0","001","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","6","0","20100401","99999999"
"0","001","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","7","0","20100401","99999999"
"0","001","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","15","0","20100401","99999999"
"0","001","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","15","0","20100401","99999999"
"0","001","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","20","0","20100401","99999999"
"0","001","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","38","0","20100401","99999999"
"0","001","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20100401","99999999"
"0","001","190135910","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","10","0","20100401","99999999"
"0","001","190136010","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","10","0","20100401","99999999"
"0","001","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","20","0","20100401","99999999"
"0","001","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","27","0","20100401","99999999"
"0","001","190136410","Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","001","190136510","Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","001","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","001","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","001","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","32","0","20100401","99999999"
"0","001","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","33","0","20100401","99999999"
"0","001","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","40","0","20100401","99999999"
"0","001","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","7","0","20120401","99999999"
"0","001","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20120401","99999999"
"0","001","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","9","0","20120401","99999999"
"0","001","190145710","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγj","10","0","20120401","99999999"
"0","001","190145810","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–j","10","0","20120401","99999999"
"0","001","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","23","0","20120401","99999999"
