"0","111000110","初診料","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","111000110","初診料","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","111012510","初診料（文書による紹介がない患者）","113013910","外来リハビリテーション診療料１","2","1","0","20130401","99999999"
"0","111012510","初診料（文書による紹介がない患者）","113014110","外来放射線照射診療料","2","1","0","20130401","99999999"
"0","111012710","特定妥結率初診料","113013910","外来リハビリテーション診療料１","2","1","0","20150101","99999999"
"0","111012710","特定妥結率初診料","113014110","外来放射線照射診療料","2","1","0","20150101","99999999"
"0","111014210","初診料（情報通信機器）","113013910","外来リハビリテーション診療料１","2","1","0","20220401","99999999"
"0","111014210","初診料（情報通信機器）","113014110","外来放射線照射診療料","2","1","0","20220401","99999999"
"0","111014310","初診料（文書による紹介がない患者）（情報通信機器）","113013910","外来リハビリテーション診療料１","2","1","0","20220401","99999999"
"0","111014310","初診料（文書による紹介がない患者）（情報通信機器）","113014110","外来放射線照射診療料","2","1","0","20220401","99999999"
"0","111014410","特定妥結率初診料（情報通信機器）","113013910","外来リハビリテーション診療料１","2","1","0","20220401","99999999"
"0","111014410","特定妥結率初診料（情報通信機器）","113014110","外来放射線照射診療料","2","1","0","20220401","99999999"
"0","112001110","時間外加算（再診）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001110","時間外加算（再診）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001210","休日加算（再診）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001210","休日加算（再診）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001310","深夜加算（再診）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001310","深夜加算（再診）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001410","時間外特例医療機関加算（再診）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001410","時間外特例医療機関加算（再診）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006470","時間外加算（外来診療料）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006470","時間外加算（外来診療料）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006570","休日加算（外来診療料）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006570","休日加算（外来診療料）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
