1,A000,情報通信機器を用いた初診を行った場合,情初,「初診」欄
2,A000,初診料の注２、注３に規定する紹介率等が低い保険医療機関において、他の保険医療機関等からの文書による紹介がない初診の場合,初減,「初診」欄
3,A000,初診料の注４に規定する妥結率が低い保険医療機関の場合,初妥減,「初診」欄
4,A000,初診料の注５のただし書に規定する２つ目の診療科において初診を行った場合,複初,「初診」欄
5,A000,初診料の注５のただし書に規定する２つ目の診療科において初診を行った場合（初診料の注２、注３に規定する紹介率等が低い保険医療機関の場合）,複初減,「初診」欄
6,A000,初診料の注５のただし書に規定する２つ目の診療科において初診を行った場合（初診料の注４に規定する妥結率が低い保険医療機関の場合）,複初妥減,「初診」欄
7,A000,時間外加算の特例を算定した場合,特,「初診」欄
8,A000,小児科を標榜する保険医療機関における夜間加算の特例を算定した場合,小特夜,「初診」欄
9,A000,小児科を標榜する保険医療機関における休日加算の特例を算定した場合,小特休,「初診」欄
10,A000,小児科を標榜する保険医療機関における深夜加算の特例を算定した場合,小特深,「初診」欄
11,A000,夜間・早朝等加算を算定した場合,夜早,「初診」欄
12,A000,外来感染対策向上加算を算定した場合,初感,「初診」欄
13,A000,発熱患者等対応加算を算定した場合,初熱対,「初診」欄
14,A000,連携強化加算を算定した場合,初連,「初診」欄
15,A000,サーベイランス強化加算を算定した場合,初サ,「初診」欄
16,A000,抗菌薬適正使用体制加算を算定した場合,初抗菌適,「初診」欄
17,A000,医療情報取得加算１を算定した場合,医情１,「初診」欄
18,A000,医療情報取得加算２を算定した場合,医情２,「初診」欄
19,A000,医療DＸ推進体制整備加算を算定した場合,医DX,「初診」欄
20,A001,情報通信機器を用いた再診を行った場合,情再,「再診」欄
21,A001,再診料の注２に規定する妥結率が低い保険医療機関の場合,再妥減,「再診」欄
22,A001,再診料の注３に規定する２つ目の診療科において再診を行った場合,複再,「再診」欄
23,A001,再診料の注３に規定する２つ目の診療科において再診を行った場合（再診料の注２に規定する妥結率が低い保険医療機関の場合）,複再妥減,「再診」欄
24,A001,夜間・早朝等加算を算定した場合,夜早,「再診」欄
25,A001,時間外対応加算１を算定した場合,時外１,「再診」欄
26,A001,時間外対応加算２を算定した場合,時外２,「再診」欄
27,A001,時間外対応加算３を算定した場合,時外３,「再診」欄
28,A001,時間外対応加算４を算定した場合,時外４,「再診」欄
29,A001,明細書発行体制等加算を算定した場合,明,「再診」欄
30,A001,地域包括診療加算１を算定した場合,再包１,「再診」欄
31,A001,地域包括診療加算２を算定した場合,再包２,「再診」欄
32,A001,認知症地域包括診療加算１を算定した場合,再認包１,「再診」欄
33,A001,認知症地域包括診療加算２を算定した場合,再認包２,「再診」欄
34,A001,地域包括診療加算又は認知症地域包括診療加算の薬剤適正使用連携加算を算定した場合,薬適連,「再診」欄
35,A001,外来感染対策向上加算を算定した場合,再感,「再診」欄
36,A001,発熱患者等対応加算を算定した場合,再熱対,「再診」欄
37,A001,連携強化加算を算定した場合,再連,「再診」欄
38,A001,サーベイランス強化加算を算定した場合,再サ,「再診」欄
39,A001,抗菌薬適正使用体制加算を算定した場合,再抗菌適,「再診」欄
40,A001 A002,時間外加算の特例を算定した場合,特,「再診」欄
41,A001 A002,小児科を標榜する保険医療機関における夜間加算の特例を算定した場合,小特夜,「再診」欄
42,A001 A002,小児科を標榜する保険医療機関における休日加算の特例を算定した場合,小特休,「再診」欄
43,A001 A002,小児科を標榜する保険医療機関における深夜加算の特例を算定した場合,小特深,「再診」欄
44,A001 A002,医療情報取得加算３を算定した場合,医情３,「再診」欄
45,A001 A002,医療情報取得加算４を算定した場合,医情４,「再診」欄
46,A001 A002,看護師等遠隔診療補助加算を算定した場合,看師補,「再診」欄
47,A002,情報通信機器を用いた外来診療を行った場合,情外,「再診」欄
48,A002,外来診療料の注２又は注３に規定する紹介率等が低い保険医療機関の場合,外診減,「再診」欄
49,A002,外来診療料の注４に規定する妥結率が低い保険医療機関の場合,外診妥減,「再診」欄
50,A002,外来診療料の注５に規定する２つ目の診療科において再診を行った場合,複外診,「再診」欄
51,A002,外来診療料の注５に規定する２つ目の診療科において再診を行った場合（外来診療料の注２又は注３に規定する紹介率等が低い保険医療機関の場合）,複外診減,「再診」欄
52,A002,外来診療料の注５に規定する２つ目の診療科において再診を行った場合（外来診療料の注４に規定する妥結率が低い保険医療機関の場合）,複外診妥減,「再診」欄
556,第１部通則３,外来感染対策向上加算を算定した場合,医感,「医学管理」欄
557,第１部通則３,発熱患者等対応加算を算定した場合,医熱対,「医学管理」欄
558,第１部通則４,連携強化加算を算定した場合,医連,「医学管理」欄
559,第１部通則５,サーベイランス強化加算を算定した場合,医サ,「医学管理」欄
560,第１部通則５,抗菌薬適正使用体制加算を算定した場合,医抗菌適,「医学管理」欄
561,B000,特定疾患療養管理料を算定した場合,特,「医学管理」欄
562,B000,特定疾患療養管理料（情報通信機器を用いて行った場合）を算定した場合,情特,「医学管理」欄
563,B001の1,ウイルス疾患指導料１を算定した場合,ウ１,「医学管理」欄
564,B001の1,ウイルス疾患指導料２を算定した場合,ウ２,「医学管理」欄
