-00100	188006070	通院医学管理事前調整加算（イ以外）	7	2400.00
-00100	188006170	通院医学管理情報提供加算	1	1200.00
-00100	188006770	通院対象者社会復帰体制強化加算（通院対象者が３名以下）	7	2000.00
-00100	188010370	通院対象者社会復帰体制強化加算（通院対象者が４名以上）	7	3000.00
-00100	188010470	通院医学管理事前調整加算（入院によらない医療の決定を受けた者）	7	3000.00
-00100	188010970	治療抵抗性統合失調症対象者受入促進加算	1	2220.00
-00100	188011070	麻酔加算（麻酔に従事する医師）（医療観察精神科電気痙攣療法）	7	900.00
-00300	188003670	医療観察通院精神療法（２０歳未満）加算	7	350.00
-00300	188006970	医療観察特定薬剤副作用評価加算	1	25.00
-00300	188010570	医療観察児童思春期精神科専門管理加算	7	1200.00
-00300	188018510	医療観察心理支援加算	7	250.00
-00700	188006370	医療観察通院前期・中期加算（医療観察精神科ショート・ケア）	7	20.00
-00700	188011270	疾患別等専門プログラム加算（医療観察精神科ショート・ケア）	7	200.00
-00800	188006470	医療観察通院前期・中期加算（医療観察精神科デイ・ケア）	7	50.00
-00900	188007170	医療観察通院前期・中期加算（医療観察精神科ナイト・ケア）	7	50.00
-01000	188007270	医療観察通院前期・中期加算（医療観察精神科デイ・ナイト・ケア）	7	50.00
-01000	188007370	医療観察疾患別等診療計画加算	7	40.00
-01100	188008370	医療観察長時間精神科訪問看護・指導加算	7	520.00
-01100	188008470	医療観察夜間・早朝訪問看護加算	7	210.00
-01100	188008570	医療観察深夜訪問看護加算	7	420.00
-01100	188008670	医療観察精神科緊急訪問看護加算	7	265.00
-01100	188011770	医療観察特別地域訪問看護加算	7	50.00
-01100	188015570	医療観察複数名訪問看護指導加算（イ・日１回・１人又は２人）	7	450.00
-01100	188015770	医療観察複数名訪問看護指導加算（イ・日１回・同一建物内３人～）	7	400.00
-01100	188015870	医療観察複数名訪問看護指導加算（イ・日２回・１人又は２人）	7	900.00
-01100	188016070	医療観察複数名訪問看護指導加算（イ・日２回・同一建物内３人～）	7	810.00
-01100	188016170	医療観察複数名訪問看護指導加算（イ・日３回～・１人又は２人）	7	1450.00
-01100	188016370	医療観察複数名訪問看護指導加算（イ・日３回～・同一建物内３人～）	7	1300.00
-01100	188016470	医療観察複数名訪問看護指導加算（ロ・日１回・１人又は２人）	7	380.00
-01100	188016670	医療観察複数名訪問看護指導加算（ロ・日１回・同一建物内３人～）	7	340.00
-01100	188016770	医療観察複数名訪問看護指導加算（ロ・日２回・１人又は２人）	7	760.00
-01100	188016970	医療観察複数名訪問看護指導加算（ロ・日２回・同一建物内３人～）	7	680.00
-01100	188017070	医療観察複数名訪問看護指導加算（ロ・日３回～・１人又は２人）	7	1240.00
-01100	188017270	医療観察複数名訪問看護指導加算（ロ・日３回～・同一建物内３人～）	7	1120.00
-01100	188017370	医療観察複数名訪問看護指導加算（ハ・１人又は２人）	7	300.00
-01100	188017570	医療観察複数名訪問看護指導加算（ハ・同一建物内３人～）	7	270.00
-01200	188008870	医療観察精神科特別訪問看護指示加算	7	100.00
-01200	188010870	医療観察衛生材料等提供加算	7	80.00
A00000	111000370	乳幼児加算（初診）	7	75.00
A00000	111000570	時間外加算（初診）	7	85.00
A00000	111000670	休日加算（初診）	7	250.00
A00000	111000770	深夜加算（初診）	7	480.00
A00000	111000870	時間外特例医療機関加算（初診）	7	230.00
A00000	111011570	乳幼児夜間加算（小児科初診）	7	200.00
A00000	111011670	乳幼児休日加算（小児科初診）	7	365.00
A00000	111011770	乳幼児深夜加算（小児科初診）	7	695.00
A00000	111011970	乳幼児時間外加算（初診）	7	200.00
A00000	111012070	乳幼児休日加算（初診）	7	365.00
A00000	111012170	乳幼児深夜加算（初診）	7	695.00
A00000	111012270	乳幼児時間外特例医療機関加算（初診）	7	345.00
A00000	111012470	夜間・早朝等加算（初診）	7	50.00
A00000	111013770	機能強化加算（初診）	7	80.00
A00000	111014870	外来感染対策向上加算（初診）	7	6.00
A00000	111014970	連携強化加算（初診）	7	3.00
A00000	111015070	サーベイランス強化加算（初診）	7	1.00
A00000	111702970	発熱患者等対応加算（初診）	7	20.00
A00000	111703070	抗菌薬適正使用体制加算（初診）	7	5.00
A00000	111703270	医療情報取得加算（初診）	7	1.00
A00000	111703370	医療ＤＸ推進体制整備加算３（初診）	7	8.00
A00000	111703470	医療ＤＸ推進体制整備加算１（初診）	7	11.00
A00000	111703570	医療ＤＸ推進体制整備加算２（初診）	7	10.00
A00100	112000970	乳幼児加算（再診）	7	38.00
A00100	112001110	時間外加算（再診）（入院外）	1	65.00
A00100	112001210	休日加算（再診）（入院外）	1	190.00
A00100	112001310	深夜加算（再診）（入院外）	1	420.00
A00100	112001410	時間外特例医療機関加算（再診）（入院外）	1	180.00
A00100	112011010	外来管理加算	1	52.00
A00100	112014170	乳幼児夜間加算（小児科再診）（入院外）	1	135.00
A00100	112014270	乳幼児休日加算（小児科再診）（入院外）	1	260.00
A00100	112014370	乳幼児深夜加算（小児科再診）（入院外）	1	590.00
A00100	112014770	乳幼児時間外加算（再診）（入院外）	1	135.00
A00100	112014870	乳幼児休日加算（再診）（入院外）	1	260.00
A00100	112014970	乳幼児深夜加算（再診）（入院外）	1	590.00
A00100	112015070	乳幼児時間外特例医療機関加算（再診）（入院外）	1	250.00
A00100	112015570	夜間・早朝等加算（再診）	1	50.00
A00100	112015770	明細書発行体制等加算	7	1.00
A00100	112016070	時間外対応加算１	7	5.00
A00100	112017270	地域包括診療加算２	7	21.00
A00100	112017570	認知症地域包括診療加算２	7	31.00
A00100	112021770	地域包括診療加算１	7	28.00
A00100	112021870	認知症地域包括診療加算１	7	38.00
A00100	112021970	薬剤適正使用連携加算（再診）	1	30.00
A00100	112024370	外来感染対策向上加算（再診）	7	6.00
A00100	112024470	連携強化加算（再診）	7	3.00
A00100	112024570	サーベイランス強化加算（再診）	7	1.00
A00100	112708370	時間外対応加算２	7	4.00
A00100	112708470	時間外対応加算３	7	3.00
A00100	112708570	時間外対応加算４	7	1.00
A00100	112708670	発熱患者等対応加算（再診）	7	20.00
A00100	112708770	抗菌薬適正使用体制加算（再診）	7	5.00
A00100	112708970	医療情報取得加算（再診）	7	1.00
A00100	112709070	看護師等遠隔診療補助加算（再診）	7	50.00
B00000	113033790	外来感染対策向上加算（医学管理等）	9	6.00
B00000	113033890	連携強化加算（医学管理等）	9	3.00
B00000	113033990	サーベイランス強化加算（医学管理等）	9	1.00
B00000	113702490	抗菌薬適正使用体制加算（医学管理等）	9	5.00
B00000	113702590	発熱患者等対応加算（医学管理等）	9	20.00
B00100	113000670	特定薬剤治療管理加算（臓器移植月から３月）	7	2740.00
B00100	113000770	特定薬剤治療管理加算（臓器移植後等の患者以外）（第１回目）	7	280.00
B00100	113001470	腫瘍マーカー検査初回月加算	7	150.00
